image_name,x,y
24756_1_E1_001.png,256,256
24756_3_E1_001.png,254,257
24776_1_E1_001.png,254,257
24776_2_E2_001.png,254,257
24776_4_E1_001.png,253,256
24776_5_001.png,255,256
248067c1_x0001.png,263,254
248957d5_hr_aa0001.png,236,255
248957d5_hr_x0001.png,236,255
248957d5_hr_y0001.png,238,255
25011_1_E2_001.png,257,257
25011_2_E1_001.png,254,257
25076_1_E1_001.png,257,257
25076_2_E2_001.png,255,256
25129_1_001.png,256,256
253311d1_aa0001.png,262,253
253311d1_z0001.png,262,253
253513f5_x0001.png,262,251
253954a9_x0001.png,268,251
253960h9_hr_x0001.png,239,257
253960h9_hr_y0001.png,382,245
253960h9_x0001.png,264,245
253960h9_y0001.png,264,245
255936e1_high_x0001.png,422,257
255936e1_x0001.png,392,254
25602_1_E2_001.png,254,257
25662_1_E1_001.png,254,257
25710_1.png,257,252
257193a2_y0001.png,176,252
257345h12_z0001.png,326,253
257485c12_x0001.png,296,251
257491b7_z0001.png,197,256
257500d1_0001.png,265,253
257704f1_x0001.png,240,250
257764c5_y0001.png,259,250
257767b1_x0001.png,266,251
257996g11_x0001.png,326,253
258195e1_x0001.png,386,252
258195e1_y0001.png,386,252
259821a10_y0001.png,192,253
25c22p3_1_E2_001.png,256,255
2607_2_001.png,257,257
261062c8_z20001.png,197,255
26230_1_E2_001.png,256,256
26257_1_E1_001.png,255,256
26257_2_001.png,255,256
262682g4_y0100.png,251,253
262775a12_x0001.png,263,243
262775a12_z20001.png,260,260
26303_1_E2_001.png,256,256
263060b2_x0001.png,257,252
263060b2_y0001.png,257,243
263060g10_z0001.png,198,255
26313_2_001.png,257,259
26313_3_001.png,257,259
264490e5_x20001.png,167,253
264490e5_y20001.png,167,253
264490e5_z0001.png,167,257
265160h9_z0001.png,323,253
265800f4_xx0001.png,323,253
265800f4_yy0001.png,322,253
266003f3_x0001.png,354,254
266003f3_y0001.png,354,254
267315h1_x0001.png,257,249
267315h4_x0001.png,263,253
267395e2_z0001.png,390,252
267396e8_x0001.png,386,252
26800_1_001.png,257,257
269072d10_x0001.png,225,253
26958_2_001.png,257,257
26972_2_001.png,255,256
27006_1_E1_001.png,257,257
27025_1_E1_001.png,255,256
27025_2_001.png,255,256
27032_1_E2_001.png,254,257
27127_1_E2_001.png,254,257
2715_2_001.png,255,255
271705c8_x_0001.png,325,251
271TrpF_M4_C1_data.0001.png,268,249
27221_1_E1_001.png,257,257
27221_2_001.png,257,257
272533d12_scana_0001.png,228,252
27726_1_E1_001.png,255,256
27867_2_001.png,257,257
28056_17_E1_001.png,257,257
28086_17_E2_001.png,257,257
28097_17_E2_001.png,255,256
28143_18_001.png,257,257
28347_1_E1_001.png,256,256
28347_2_001.png,256,256
284201at_tip_x_0001.png,255,255
285574g2_aa_0001.png,383,250
285574g2_z_0001.png,383,250
285924g10_x0001.png,192,253
285924g10_y0001.png,192,253
285996c10_0001.png,241,243
286982c9_z_0001.png,161,257
290723a7_x_0001.png,320,254
290723a7_y_0001.png,319,254
29733_4_E2_001.png,255,256
29733_4_E3_001.png,255,256
29753_1_E1_001.png,256,255
29762_1_E2_001.png,257,257
29762_3_001.png,252,257
298_M1_H4_peak.0001.png,261,250
29928_1_E1_001.png,257,257
2997_2_001.png,255,256
2997_3_001.png,256,254
29pgc-pc-a11g.0001.png,268,251
30215_1_E2.png,256,256
30484_1_E1.png,257,259
30484_2.png,257,257
30589_1_E1.png,256,256
30615_1_E1.png,256,256
30723_1_E2.png,255,256
30913_1_E2.png,256,257
30918_2.png,256,256
31029_1_E2.png,257,257
31090_2.png,255,255
31113_1_E2_001.png,255,255
31277_1_E3_001.png,255,255
31827_2_001.png,256,255
31c69p3_1_001.png,255,256
32717_1_E1_001.png,256,255
32722_1_E2_001.png,256,255
32726_2_001.png,257,255
32736_1_E1_001.png,256,256
3332_2_001.png,262,254
33758_2_001.png,256,257
337_SubTrpf_misl_M2_A5_low.0001.png,259,255
33900_1_001.png,257,257
34325_1_E2_001.png,260,256
34325_2_001.png,267,256
34502_1_E1_001.png,255,255
34502_2_001.png,255,255
34560_1_E2_001.png,256,257
34562_1_E2_001.png,256,258
34601_1_E2.png,256,253
34601_2.png,256,254
34621_1_E2.png,257,254
34621_2.png,257,254
34670_1_E2.png,257,252
34691_2.png,256,254
34719_1_E1.png,256,253
34719_2.png,257,252
34856_1_E2_001.png,254,258
34856_2_001.png,254,260
3507_P_001.png,254,257
35256_2.png,255,253
35270_1_E2.png,257,254
35664_1_E1_001.png,257,258
35664_2_001.png,257,258
36121_1_E2_001.png,256,257
36121_2_001.png,256,257
36184_1_E2_001.png,256,257
36319_1_E1_001.png,256,257
36330_1_001.png,256,255
36580_1_E1_001.png,255,256
36626_1_E2_001.png,256,259
36632_1_E1_001.png,256,257
36656_1_E2_001.png,256,259
36658_1_E2_001.png,257,257
37043_1_E2_001.png,257,254
37043_2_001.png,257,254
37173_2_001.png,256,257
37235_1_E2_001.png,256,257
373-3.png,265,253
37523_1_E1_001.png,256,257
37581_1_E1_001.png,257,257
37842_1_E1_001.png,254,259
3787_1_E1_001.png,254,257
38347_1_E1_001.png,256,258
38434_1_E1_001.png,255,255
38434_2_001.png,255,255
38495_1_E1_001.png,255,257
38566_1_001.png,256,258
38657_1_E2_001.png,256,258
38674_1_E2_001.png,256,258
38702_1_E1_001.png,257,257
38702_2_001.png,257,257
3893_3_E1_001.png,255,258
39246_1_E2_001.png,255,257
39278_1_E1_001.png,256,257
39621_1_E2_001.png,256,257
3985_1_001.png,255,255
39863_1_E1_001.png,256,258
39863_2_E2_001.png,255,257
3c4p4_2_002.png,252,257
3ga7_stm490-2.png,256,256
3h0p_stm1194_n1_nat_2.png,257,255
4-m1g3g2-peak.0001.png,263,252
40028_1_E2_001.png,256,257
40245_1_E1_001.png,256,257
40464_1_E2_001.png,255,258
40464_2_001.png,256,257
40629_1_E1_001.png,259,259
40710_1_E1_001.png,259,257
41002_1_001.png,257,257
41487_1_E1_001.png,256,258
41487_2_001.png,258,258
41998_1_001.png,255,257
41c4p4_2_001.png,255,254
42386_1_E1_001.png,256,258
42703_1_E2_001.png,255,258
42703_2_001.png,255,258
43393_2_001.png,256,257
43620_1_E1_001.png,254,254
43942_2_001.png,256,258
44074_1_E1_001.png,254,252
44156_2_001.png,255,257
44283_1_E1_001.png,255,258
44338_1_E1_001.png,257,254
44338_3_E1_001.png,254,254
44338_4_001.png,254,254
44692_1_001.png,256,257
44931_1_E2_001.png,257,254
44931_2_001.png,257,254
45407_1_E2_001.png,257,254
45453_1_E2_001.png,257,257
46035_1_E2_001.png,257,254
46035_2_001.png,259,254
46367_1_E1_001.png,257,254
46502_1_E1_001.png,257,254
46896_1_E1_001.png,255,255
46896_2_001.png,257,257
46904_1_E1_001.png,257,254
47532_1_E2_001.png,256,257
47595_1_E2_001.png,255,256
47595_2_001.png,256,257
47717_1_E2_001.png,256,257
47717_2_E1_001.png,256,257
47739_1_E2_001.png,255,257
47812_1_E1_001.png,254,258
48017_1_E2_001.png,254,259
48017_2_001.png,257,259
48870_1_E2_001.png,255,258
48870_2_001.png,255,258
48960_2_001.png,257,260
49046_1_E2_001.png,254,260
49046_2_001.png,254,260
49157_1_E2_001.png,255,257
49157_2_001.png,255,256
49271_1_E1_001.png,259,259
49797_1_E2_001.png,257,259
49797_2_001.png,257,259
49893_1_E1_001.png,257,259
49919_2_001.png,259,259
49932_2_001.png,257,259
49967_1_E2_001.png,254,259
49967_2_001.png,254,259
50086_1_001.png,257,257
51247_1_E1_001.png,259,259
51451_1_E1_001.png,257,259
51451_2_001.png,257,259
51538_1_E1_001.png,254,259
51619_1_E2_001.png,256,257
52009_1_E2_001.png,254,257
52009_2_001.png,254,257
52025_1_E2_001.png,257,254
52052_1_E2_001.png,257,257
52052_3_001.png,259,257
52483_1_E1_001.png,257,254
52594_1_E1_001.png,257,254
53-a4-2-1-peak1.0001.png,265,252
53055_1_E2_001.png,257,254
53055_2_001.png,257,254
53059_1_E2_001.png,254,257
53059_2_001.png,254,254
53076_1_E2_001.png,254,254
53076_2_001.png,254,254
53083_1_001.png,257,257
53083_2_E1_001.png,257,255
53256_1_E2_001.png,255,255
53398_1_E2_001.png,257,257
54025_1_E1_001.png,256,257
54183_1_E2_001.png,256,257
54183_2_001.png,257,257
54314_2_001.png,255,255
54510_1_E2_001.png,255,257
54906_1_E1_001.png,256,256
55002_1_E1_001.png,255,256
55002_2_001.png,255,256
55006_1_E1_001.png,256,257
55006_2_001.png,256,257
55056_1_E1_001.png,255,255
55306_1_001.png,258,257
55315_1_E1_001.png,255,256
55315_2_001.png,255,256
55404_1_E2_001.png,256,257
55404_2_001.png,255,256
55408_1_E2_001.png,256,256
55408_2_001.png,256,257
56038_1_E2_001.png,255,255
56038_4_001.png,256,256
56112_1_E1_001.png,255,256
56112_2_001.png,255,256
56183_1_E2_001.png,255,255
56183_3_001.png,256,255
56355_1_001.png,255,255
56381_1_E2_001.png,257,257
56381_3_001.png,255,255
56883_2_001.png,257,379
57076_1_E1_001.png,255,256
57076_2_001.png,256,257
57133_1_E1_001.png,256,256
57133_2_001.png,255,255
57205_1_E1_001.png,255,256
57205_2_001.png,255,256
57307_1_E2_001.png,256,256
57375_1_E2_001.png,255,256
57526_1.png,252,245
57548_1_E2_001.png,255,256
58046_1.png,252,245
58118_2.png,255,253
58458_1_E1.png,257,245
58458_2.png,254,245
58652_1_E2.png,254,245
58652_2.png,254,245
58689_1_001.png,243,254
59460_1_E1_001.png,259,250
59460_3_E1_001.png,259,252
59519_1_E2_001.png,249,257
5995_3_001.png,255,257
60086_1_E2_001.png,246,254
60086_2_001.png,248,257
60114_1_E2_001.png,255,255
60211_1_E1_001.png,257,254
60211_2_001.png,256,254
60302_1_E1_001.png,252,257
60444_1_E2_001.png,249,257
60444_3_001.png,250,257
60479_1_E1_001.png,256,256
60576_1_E2_001.png,256,258
60576_2_001.png,258,258
6057_2_001.png,255,255
60587_1_E2_001.png,257,254
60620_1_E1_001.png,257,254
60620_3_E1_001.png,255,256
60655_1_E1_001.png,255,255
60763_1_E1_001.png,257,254
60897_2_001.png,256,255
61016_2_001.png,257,254
61229_1_E2_001.png,255,256
61258_1_E2_001.png,255,256
61303_1_E1_001.png,255,256
61535_1_E1_001.png,246,257
61537_1_E1_001.png,249,257
61537_3_E1_001.png,246,257
61643_1_E2_001.png,249,257
61817_1_E2_001.png,255,256
62235_1_E1_001.png,255,256
62235_2_001.png,254,256
62506_1_E2_001.png,255,256
62506_2_001.png,250,257
62581_1_001.png,255,256
62646_1_E2_001.png,243,257
62646_2_001.png,254,256
63506_1_E2.png,255,249
63506_2.png,254,249
63581_1_E2.png,254,249
63581_2.png,255,250
63667_1_E1.png,255,249
63720_1_E2.png,253,249
63766_1_E2.png,254,248
63791_1_E2.png,255,248
63791_2.png,253,249
64132_1_E1.png,254,248
64132_2.png,254,248
64132_3.png,254,250
64161_1_E2.png,257,250
64790_1_E1.png,253,249
64790_2.png,253,249
64991_1_E1.png,254,248
64991_2_E2.png,254,248
65408_1_E1.png,255,249
65408_2.png,254,249
65846_1_E1_001.png,257,254
66375_1_E1.png,253,249
6642_E1.png,255,256
66462_1_E1_001.png,256,257
66474_1_001.png,256,256
6684_1_E2.png,254,256
6684_2.png,254,256
66873_2_001.png,256,258
67156_1_E2_001.png,254,259
67156_2_001.png,257,259
67243_1_E2_001.png,255,256
67384_1_E2_001.png,255,255
68112_3_E1_001.png,256,257
68112_4_001.png,256,258
69423_1_E2_001.png,255,256
69423_4_001.png,256,256
69696_1_001.png,255,256
69730_1_001.png,257,257
70093_1_E1_001.png,255,256
70093_2_001.png,256,257
70568_1_E1_001.png,255,257
70568_1_E1_1000.png,255,256
70622_1_E1_001.png,256,256
70727_1_001.png,257,257
70941_1_E1_001.png,256,257
7162_3_001.png,256,253
72230_1_E1_001.png,255,256
72438_1_E2_001.png,256,255
7275_2_001.png,258,256
7275_3_001.png,264,257
7303_4_001.png,256,256
73086_1_E2_001.png,256,256
73340_1_E2_001.png,256,255
73340_2_001.png,256,255
73676_1_E1_001.png,256,256
73676_2_001.png,254,254
74295_2_001.png,256,256
74428_1_E2_001.png,255,255
74428_2_001.png,255,256
74661_1_E1_001.png,256,256
74875_1_E2_001.png,256,255
74945_1_E3_001.png,256,257
75004_1_E1_001.png,257,257
75526_1_001.png,255,256
75674_1_E2_001.png,256,255
75674_2_001.png,256,256
7612_1_001.png,256,256
76161_1_E1_001.png,255,255
76161_2_001.png,255,255
76429_2_001.png,255,255
7670_2_001.png,251,254
76975_2_001.png,256,255
77278_1_E1_001.png,255,255
77278_2_001.png,258,256
77321_1_E2_001.png,255,255
77741_1_E2_001.png,254,255
77848_1_E1_001.png,254,257
77848_2_001.png,256,256
778_M1_F4_low.0001.png,255,256
7797_1_001.png,265,258
79374_1_001.png,254,257
79774_1_E1_001.png,256,256
80110_1_E1_001.png,255,258
80804_1_E2_001.png,254,254
80884_1_E2_001.png,257,254
81155_1_E2_001.png,256,256
81155_3_E2_181.png,256,256
81258_2_001.png,256,256
81309_1_E2_001.png,257,257
81567_1_E2_001.png,255,256
81567_2_001.png,256,255
81605_1_E2_001.png,257,257
81605_2_001.png,257,257
81705_1_E1_001.png,257,259
81722_1_001.png,255,255
81762_1_E2_001.png,254,257
81762_2_001.png,255,256
81932_1_001.png,256,255
82007_2_E2_001.png,256,255
82007_3_001.png,256,255
82007_4_E1_001.png,255,256
82268_1_E2_001.png,254,259
82309_1_001.png,257,259
82750_1_001.png,257,259
82888_1_E2_001.png,254,259
82888_2_001.png,254,259
83131_1_E1_001.png,257,259
83131_2_001.png,257,259
83194_1_E1_001.png,257,259
83476_2_001.png,257,259
83548_1_E2_001.png,257,259
83548_2_001.png,257,259
84291_1_E1_001.png,255,256
84291_2_001.png,254,257
84338_1_E2_001.png,258,256
84354_3_E1_001.png,255,256
84354_4_001.png,255,256
84630_1_001.png,256,256
84630_2_E1_001.png,256,256
84799_1_E1_001.png,254,259
85341_2_001.png,257,259
85482_1_E1_001.png,257,259
85546_1_E1_001.png,257,259
85546_2_001.png,254,259
85557_1_001.png,254,260
85600_1_E1_001.png,257,259
85600_2_001.png,257,259
85644_1_E2_001.png,257,259
85916_4_001.png,257,260
8591_1_001.png,255,256
8591_4_001.png,255,256
86292_1_E1_001.png,255,256
86292_2_001.png,255,255
8646_1_001.png,259,256
86612_1_001.png,256,255
86688_1_001.png,257,259
86868_1_E2_001.png,257,259
86868_2_001.png,257,259
87869_1_E2_001.png,257,259
88089_1_E2_001.png,258,258
88267_1_001.png,257,259
88378_1_E1_001.png,255,255
88650_1_E1_001.png,257,254
88650_2_001.png,257,254
88760_1_E1_001.png,255,255
88760_2_001.png,255,255
88778_1_E2_001.png,256,256
88848_1_E2_001.png,255,256
88848_2_E1_001.png,256,255
8893_2_E2.png,254,254
8893_2_E3.png,254,254
8893_2_E4.png,254,254
89033_1_E1_001.png,257,254
89078_1_E2_001.png,255,255
89326_1_001.png,255,255
89520_1_E2_001.png,256,258
89622_1_E1_001.png,257,259
89622_2_001.png,256,258
89651_2_001.png,255,255
8989_1_001.png,254,264
89913_1_E1_001.png,254,257
89921_2_001.png,258,258
90308_1_E2_001.png,255,258
90308_2_001.png,254,259
90356_2_001.png,257,257
90419_3_001.png,259,254
90779_3_001.png,254,259
90907_1_E1_001.png,256,256
91049_1_E2_001.png,255,256
91082_1_E1_001.png,257,257
91082_2_001.png,257,257
91113_1_001.png,257,259
91121_1_E2_001.png,255,258
91121_2_001.png,254,259
91156_1_E2_001.png,254,259
91156_2_001.png,254,259
91286_1_E1_001.png,255,259
91286_2_001.png,254,260
91320_1_E2_001.png,254,259
91320_2_001.png,253,258
91597_2_001.png,253,258
91610_2_001.png,254,259
91629_1_E2_001.png,255,256
91667_1_E1_001.png,256,255
91667_2_001.png,256,255
9168_1_E2_001.png,250,261
91709_1_E1_001.png,256,255
9172_1_E1_001.png,253,264
91743_1_001.png,255,255
9177_1_001.png,255,264
9177_4_001.png,254,264
91965_2_001.png,259,254
92029_1_E1_001.png,258,256
92036_1_E2_001.png,256,255
92036_2_001.png,256,255
92225_1_E1_001.png,255,255
9258_1_E2_001.png,253,256
9258_2_001.png,250,259
92768_1_E2_001.png,256,255
93310_1_001.png,250,255
93315_1_E1_001.png,254,254
93328_1_E2_001.png,256,255
93328_2_E1_001.png,257,256
93347_1_E1_001.png,256,255
93357_1_E2_001.png,255,256
93357_2_001.png,255,256
93400_1_E2_001.png,255,255
93593_1_E1.png,259,259
93611_1_E1.png,258,259
93611_2_E2.png,259,259
93729_1_E2.png,255,256
93729_2_E1.png,256,258
93729_3_E2.png,259,259
93729_4_E1.png,256,259
94154_1_E1.png,260,258
94187_1.png,258,259
94235_1_E2.png,259,259
94284_1_E2.png,259,259
9439_1_001.png,256,256
94590_2_E2.png,257,258
94590_3_E1.png,256,258
95182_1_E2.png,257,259
95186_1_E1.png,258,259
95390_1_E1.png,261,259
95390_2_E2.png,258,258
95462_1_E2.png,259,259
95462_2_E1.png,259,259
95613_1_E2.png,260,258
95613_2_E1.png,258,258
95955_1_E1.png,257,259
95957_1_E2.png,257,259
9611_1_001.png,266,257
96193_1_E1.png,259,259
9629_2_001.png,255,265
9629_3_001.png,255,265
96384_1_E1.png,257,258
96452_1_E1.png,259,259
96456_1_E2.png,258,258
96456_2.png,257,258
96481_1.png,259,259
9664high_2_001.png,256,257
96698_1_E2.png,259,259
96698_2.png,257,257
96723_1_E2.png,258,258
96723_2_E1.png,258,258
96723_3_E2.png,258,259
96895_1_E2_001.png,254,259
96895_2_001.png,255,255
96990_1_E1.png,258,258
96990_2.png,256,257
97004_1_E1.png,259,259
97202_1_E1.png,258,259
97368_3.png,257,257
97429_1_E1.png,257,259
9766_E1_1.png,256,255
9766_E2_1.png,252,258
9766_E3_1.png,253,257
9774_E2_3.png,253,256
97893_1_E2_001.png,254,259
98036_1_E1_001.png,254,259
98036_2_001.png,254,259
98291_1_001.png,254,259
98291_2_E2_001.png,254,259
98291_3_E1_001.png,257,259
9850_3.png,254,254
9850_4.png,254,254
98553_1_E2_001.png,254,259
98553_2_001.png,254,259
9892_E2_1.png,254,255
9892_E3_1.png,252,252
99049_1_E1_001.png,255,255
99049_2_001.png,255,255
9969_1_E1_001.png,256,265
9969_4_001.png,255,265
9N_32.0001.png,256,255
9O_17.0001.png,255,255
A0751-183.png,273,248
A0751-278.png,256,256
a110-m4a3g.0001.png,264,252
a110-m4d10gly.0001.png,264,252
a1d2-2peak.0001.png,262,251
a1d5g3-peak.0001.png,263,252
a1e10no-peak.0001.png,261,254
a1g11c1-3peak.0001.png,257,255
a2c1-peak.0001.png,265,254
a2f11e-peak.0001.png,261,253
A6_1_1.png,258,256
aak7-1.png,259,258
AccoGentam_19June15_n6_collect_0001.png,257,258
ach0001_Tob4_3Apr12_collect_120mm_300sec_0001.png,258,259
act6-6_7_001.png,255,256
acy5-7_1_001.png,256,256
acy5-8_8_001.png,257,255
aik4-11_16_00001.png,256,256
aik4-15_16_00001.png,256,256
alt4-5.png,258,257
am2h3g.0001.png,270,251
AMg1HisAp_M2_D11_CdRP_data.0001.png,272,250
anomalous_IDP00577-5b.png,257,259
anomalous_IDP04293-1.png,255,256
ANT_7HTmethyl_xtal1_1_0001.png,255,259
AOG4-11_2_001.png,261,252
apc100707pk1.0001.png,267,251
apc103202b.png,270,250
apc103223d.png,269,249
apc103670c.png,258,253
apc103684b.png,269,250
apc110119g.png,256,256
apc110172.8a.png,270,250
APC234_Iy-102_1_0001.png,261,252
APC234_Iy-28_1_0001.png,259,253
APC234_Iy-4_1_0001.png,258,254
APC40666_crystal1_1_0001.png,272,254
apc4542_DNA24_B1_c2_1_0001.png,261,253
apc5771_se3_inf.0001.png,255,255
APC6354_Ih-87_1_0001.png,263,253
apo-m3c4.0001.png,262,239
AssviHisAp_PFAR_M2_G3_data.0001.png,268,249
atpnp-data-1.0001.png,267,250
auw1_16_1_001.png,256,254
auw1_3_1_001.png,255,256
awp3-4.png,256,256
B1_1_E2_0001.png,257,259
B27_ok1.png,255,255
b2q1-peak.0001.png,267,250
b3zn-far2-2.0001.png,265,252
B4_1_E2_0001.png,254,259
B63_ok2.png,256,255
B8_1_001.png,256,256
BAS4233_dGTPV8_5a.png,257,257
bbt8-3.png,263,254
bdu3-10lowres.png,256,257
bdu3-7.png,254,259
BetB22-b.png,257,255
bexo2_lowsalt_paratone_1_22Apr080001.png,254,255
bfw9-7.png,255,255
bjp_plate2-b3_1_001.png,256,255
bvu3-5.png,254,257
c1a-peak.0001.png,258,253
c1m_2_001.png,251,254
C5_2_001.png,256,255
c5p1_1_001.png,255,255
c6p3_1_361.png,252,259
c6p3_2_001.png,249,254
C8_2_2_00001.png,256,258
C8_6_8_00001.png,254,257
C8_6_9_00001.png,254,257
CAA0003_18Nov16_n5_collect_0001.png,258,257
CAA0034_collect_Dec13_2016_0401.png,258,257
CDI29_ProC_B8_peg_data2.0001.png,267,252
CdPiminC3eg.0001.png,262,238
cjs5-7.png,255,255
cps-044-3_1_001.png,258,253
cps-044-6_1_001.png,255,256
cps-044-7_1_001.png,261,252
cps0243-3_2.png,257,254
CPX200403_d2_M3_A7_data.0001.png,261,254
CUX9-4_1_001.png,257,255
CUX9-8_1_001.png,256,255
czx8-9.png,263,252
d30-amp-cd-m2b11-2.0001.png,266,249
d3_p9_103_001.png,255,256
d3_p9_1_001.png,255,256
dapapo-newx1-zn-hr.0001.png,257,255
data-1.0001.png,270,250
dataset.png,276,250
dcb11-16_1_001.png,261,253
dcb16_9_1_001.png,262,257
DCB19_6_1_001.png,258,253
dcb6-9_1_001.png,256,255
dcb6_7_1_001.png,257,257
decode-LTI_209b-position3_newcryo_07-15-200903.png,261,259
decode-LTI_209b-position3_newcryo_07-15-200905.png,261,259
djk5-2_1_001.png,261,252
dnj9-4.png,258,254
dzb0-7_4_001.png,256,255
dzb0-7_5_001.png,256,255
e3_2.0001.png,255,255
e6_9.0501.png,258,254
e6x_3.0701.png,261,255
ECH1071_collect_May24_2017_0001.png,259,257
ECK0725_hexanediol_Apr22_2016_0001.png,256,256
ecq0-5.png,257,256
efe0002_sad_0001.png,259,259
ejy2-10_1_001.png,261,252
ekd3-10.png,260,253
ekd3-3.png,263,252
ekw2_4_1_001.png,257,255
ENC0005_1_175_Dec7_2016_collect_0301.png,257,256
ENY1_1_1_001.png,255,256
eob8-7.png,256,255
epp4-1.png,257,256
ESA_ESA_m_5_1_0001.png,256,255
ESPG2_M1_B5_x3_data.0001.png,274,252
ESR0-7_1_001.png,259,253
etc1-2.png,258,258
F1967_0912_screen_0001.png,259,252
FADANL2D3gly1-peak.0001.png,262,255
FAJ3-2_1_001.png,254,254
fdi5-8.png,255,255
fhx0-10.png,254,250
fmc3-8.png,259,258
frv7-1_snap2.png,269,247
fsu3-9.png,257,256
fuw7-9.png,257,255
fxs-5-2_1_001.png,261,253
g5-1g-peak1.0001.png,269,250
ga-2_4_001.png,255,255
GBAA2526-1.png,259,253
gdy5-3.png,269,250
gdy5-4.png,270,250
gdy9-5_1_00001.png,257,254
ges3-5.png,257,256
ggh9_7_1_225.png,254,250
giy4-10.png,256,256
GW0004-1.png,260,254
GW0004_1_867-1.png,256,255
gw004-2b.png,261,259
gzd6-4.png,260,257
HBY5_8_1_001.png,256,256
HDAC6-x304_1_0001.png,253,247
HEuTCH2b1_6_000.png,254,256
hgl9-9.png,261,253
hnk3-3_1_00001.png,258,258
hok2-8.png,270,248
HsProlMut1_Mn_GP_pH69_nat_2_0001.png,259,255
HUW5-15_1_001.png,261,255
HXV-11_1_001.png,253,253
I5-29_t1.png,256,256
ia6su-peak.0001.png,259,256
ic11-2-peak3.0001.png,254,256
ic7-2su.0001.png,268,251
icw9-5.png,256,253
id2164-1_A.png,255,256
IDP00044_ButCoAKan2_1_0001.png,256,255
IDP00044_G5_C6_1_2_0001.png,258,255
idp00118-1_2.png,260,254
IDP00122_3cwc.0301.png,264,254
IDP00203_c200903_3_2_0001.png,256,253
idp00355c.png,259,254
idp00418_4PV4.0001.png,260,241
IDP00499_3IIE.0001.png,270,252
idp00629_3QJG.0301.png,261,254
IDP00698_ct1-1.png,255,255
idp00699a.png,244,256
IDP00739_katm_19_3_2_0001.png,267,252
idp00749_3PGY.0001.png,267,251
idp00766a.png,258,255
idp00816b.png,236,257
IDP00832_c200903_1_1_0001.png,265,251
IDP00909-1.png,259,254
idp00945.png,256,257
idp00968a.png,254,260
IDP01004_3g0s.png,254,255
IDP01038_3ghz.0401.png,268,254
IDP01048-1.png,253,262
IDP01133_crystal1_1_0001.png,266,250
idp01139_3Q6D.0001.png,267,254
IDP01143-2.png,256,258
idp01195b.png,259,254
IDP01300_3f0i.png,254,256
IDP01334_3egj.0001.png,260,254
IDP01334_3IV8.png,248,257
IDP01423POP_B.0001.png,271,253
IDP01439_H-E-2_19-id_1_0001.png,267,251
IDP01441-J-3-C.png,256,255
IDP01493-J-4-C.png,271,248
IDP01493_MN3-B3_1a_2_0001.png,257,241
IDP01610_3I1I.0001.png,263,254
idp01611-3_A.png,255,256
idp01616a.png,256,256
idp01616o.png,261,252
idp01616u.png,255,255
IDP01631-4.png,256,256
idp01634w.png,256,255
idp01656b.png,259,255
idp01705-n1_B.png,257,259
idp01739-2_B.png,254,260
IDP01765Acomp.0001.png,270,248
IDP01787-2_2_B.png,259,254
IDP01787-2_A.png,259,255
IDP01791_n1_1_0001.png,259,255
idp01793_3QDN.0001.png,258,253
idp01818a.png,265,251
idp01826k.png,255,255
idp01828f.png,257,255
idp01892a.png,257,259
idp01943-n1_B.png,255,256
IDP01948_It-103_1_0001.png,267,250
IDP02065-5_B.png,257,256
idp02082-n1_A.png,256,255
idp02095-2_B.png,255,256
IDP02154-1.png,271,249
IDP02237-3.png,255,256
idp02310-1_B.png,254,261
idp02329-10.png,255,260
idp02485.402sm-b.png,259,257
IDP02525_I12_4_1_0001.png,272,252
idp02531-1_A.png,261,254
idp02542b.png,261,254
IDP02616_3LHQ.0001.png,255,256
idp026381-3.png,254,260
IDP02729-1.png,257,260
IDP02729-1b.png,254,260
IDP02733_3M5P.0001.png,257,254
idp02733_3Q7I.0001.png,271,254
idp02733_3Q88.0001.png,261,255
idp02760-3_B.png,256,256
IDP04035-1.png,258,256
IDP04072-3.png,256,256
idp04176g.png,257,257
IDP04248-1.png,262,254
IDP04297-1_Se_B.png,259,257
IDP04320C.0001.png,269,252
idp04323-4.png,257,254
IDP04364_4FO4.0001.png,267,253
IDP04364_4QQ3.0001.png,271,250
idp04364_4x3z.0001.png,267,253
IDP04384-2.png,254,259
IDP04389-1b.png,270,249
IDP04461_ZD2_10_1_00002.png,255,256
IDP04689-2.png,258,255
IDP04689-3.png,258,256
idp04731a.png,257,255
idp05041a.png,255,255
IDP05108-4.png,261,254
IDP05113-2lr.png,256,255
idp05121.2sm-a.png,260,253
IDP05133_INa.0001.png,269,253
IDP05184Mut3_B.0001.png,259,254
IDP05245_4GVO.0001.png,269,251
IDP05257-3.png,260,254
IDP05262M3B3_PKa.0001.png,267,251
IDP05340-2.png,259,255
IDP05410-4.png,256,256
IDP05410-4b.png,256,256
IDP05410-4c.png,260,257
IDP05410-4d.png,256,256
IDP05451-2.png,260,255
idp05469.2a.png,263,259
idp05539_4E16.0501.png,268,251
IDP05583Cwell5_INa.0001.png,268,251
idp05674a.png,270,249
IDP05684CoA_PKa.0001.png,266,248
idp05686.2a.png,268,250
IDP05735-3.png,270,250
IDP06286-1.png,260,254
idp1131_N1_A.png,257,259
idp1254t.png,266,253
idp1318-C3-anl2-gly.0001.png,267,252
idp1659-3_B.png,261,257
idp1723-1_A.png,261,254
IDP1765_PK.0001.png,251,251
IDP1813_INF.0001.png,269,257
